# Odin task enable/disable matrix.
# Edit the on/off values; '-' means the task does not exist for that backend.
# Run `tools/odin/scripts/apply_task_enable.py` to write changes back to *_envs.yaml.

task_id                                                                     physx  newton
--------------------------------------------------------------------------  -----  ------
Isaac-Ant-Direct-v0                                                         on     on    
Isaac-Ant-v0                                                                on     on    
Isaac-AutoMate-Assembly-Direct-v0                                           off    -     
Isaac-AutoMate-Disassembly-Direct-v0                                        off    -     
Isaac-Cart-Double-Pendulum-Direct-v0                                        on     -     
Isaac-Cartpole-Albedo-Camera-Direct-v0                                      off    -     
Isaac-Cartpole-Camera-Presets-Direct-v0                                     off    -     
Isaac-Cartpole-Camera-Showcase-Box-Box-Direct-v0                            off    -     
Isaac-Cartpole-Camera-Showcase-Box-Discrete-Direct-v0                       off    -     
Isaac-Cartpole-Camera-Showcase-Box-MultiDiscrete-Direct-v0                  off    -     
Isaac-Cartpole-Camera-Showcase-Dict-Box-Direct-v0                           off    -     
Isaac-Cartpole-Camera-Showcase-Dict-Discrete-Direct-v0                      off    -     
Isaac-Cartpole-Camera-Showcase-Dict-MultiDiscrete-Direct-v0                 off    -     
Isaac-Cartpole-Camera-Showcase-Tuple-Box-Direct-v0                          off    -     
Isaac-Cartpole-Camera-Showcase-Tuple-Discrete-Direct-v0                     off    -     
Isaac-Cartpole-Camera-Showcase-Tuple-MultiDiscrete-Direct-v0                off    -     
Isaac-Cartpole-Depth-Camera-Direct-v0                                       on     -     
Isaac-Cartpole-Depth-v0                                                     off    -     
Isaac-Cartpole-Direct-v0                                                    on     on    
Isaac-Cartpole-RGB-Camera-Direct-v0                                         on     -     
Isaac-Cartpole-RGB-ResNet18-v0                                              off    -     
Isaac-Cartpole-RGB-TheiaTiny-v0                                             off    -     
Isaac-Cartpole-RGB-v0                                                       off    -     
Isaac-Cartpole-Showcase-Box-Box-Direct-v0                                   off    -     
Isaac-Cartpole-Showcase-Box-Discrete-Direct-v0                              off    -     
Isaac-Cartpole-Showcase-Box-MultiDiscrete-Direct-v0                         on     on    
Isaac-Cartpole-Showcase-Dict-Box-Direct-v0                                  off    -     
Isaac-Cartpole-Showcase-Dict-Discrete-Direct-v0                             off    -     
Isaac-Cartpole-Showcase-Dict-MultiDiscrete-Direct-v0                        off    -     
Isaac-Cartpole-Showcase-Discrete-Box-Direct-v0                              off    -     
Isaac-Cartpole-Showcase-Discrete-Discrete-Direct-v0                         off    -     
Isaac-Cartpole-Showcase-Discrete-MultiDiscrete-Direct-v0                    off    -     
Isaac-Cartpole-Showcase-MultiDiscrete-Box-Direct-v0                         off    -     
Isaac-Cartpole-Showcase-MultiDiscrete-Discrete-Direct-v0                    off    -     
Isaac-Cartpole-Showcase-MultiDiscrete-MultiDiscrete-Direct-v0               off    -     
Isaac-Cartpole-Showcase-Tuple-Box-Direct-v0                                 off    -     
Isaac-Cartpole-Showcase-Tuple-Discrete-Direct-v0                            off    -     
Isaac-Cartpole-Showcase-Tuple-MultiDiscrete-Direct-v0                       off    -     
Isaac-Cartpole-SimpleShading-Constant-Camera-Direct-v0                      off    -     
Isaac-Cartpole-SimpleShading-Diffuse-Camera-Direct-v0                       off    -     
Isaac-Cartpole-SimpleShading-Full-Camera-Direct-v0                          off    -     
Isaac-Cartpole-v0                                                           on     on    
Isaac-Deploy-GearAssembly-UR10e-2F140-Play-v0                               off    -     
Isaac-Deploy-GearAssembly-UR10e-2F140-ROS-Inference-v0                      off    -     
Isaac-Deploy-GearAssembly-UR10e-2F140-v0                                    on     -     
Isaac-Deploy-GearAssembly-UR10e-2F85-Play-v0                                off    -     
Isaac-Deploy-GearAssembly-UR10e-2F85-ROS-Inference-v0                       off    -     
Isaac-Deploy-GearAssembly-UR10e-2F85-v0                                     on     -     
Isaac-Deploy-Reach-Rizon4s-Play-v0                                          off    -     
Isaac-Deploy-Reach-Rizon4s-ROS-Inference-v0                                 off    -     
Isaac-Deploy-Reach-Rizon4s-v0                                               on     -     
Isaac-Deploy-Reach-UR10e-Play-v0                                            off    -     
Isaac-Deploy-Reach-UR10e-ROS-Inference-v0                                   off    -     
Isaac-Deploy-Reach-UR10e-v0                                                 on     -     
Isaac-Dexsuite-Kuka-Allegro-Lift-Play-v0                                    off    -     
Isaac-Dexsuite-Kuka-Allegro-Lift-v0                                         on     on    
Isaac-Dexsuite-Kuka-Allegro-Reorient-Play-v0                                off    -     
Isaac-Dexsuite-Kuka-Allegro-Reorient-v0                                     on     on    
Isaac-ExhaustPipe-GR1T2-Pink-IK-Abs-v0                                      off    -     
Isaac-Factory-GearMesh-Direct-v0                                            off    -     
Isaac-Factory-NutThread-Direct-v0                                           off    -     
Isaac-Factory-PegInsert-Direct-v0                                           off    -     
Isaac-Forge-GearMesh-Direct-v0                                              off    -     
Isaac-Forge-NutThread-Direct-v0                                             off    -     
Isaac-Forge-PegInsert-Direct-v0                                             off    -     
Isaac-Franka-Cabinet-Direct-v0                                              on     -     
Isaac-Humanoid-AMP-Dance-Direct-v0                                          off    -     
Isaac-Humanoid-AMP-Run-Direct-v0                                            off    -     
Isaac-Humanoid-AMP-Walk-Direct-v0                                           off    -     
Isaac-Humanoid-Direct-v0                                                    on     on    
Isaac-Humanoid-v0                                                           on     on    
Isaac-Lift-Cube-Franka-IK-Abs-v0                                            off    -     
Isaac-Lift-Cube-Franka-IK-Rel-v0                                            off    -     
Isaac-Lift-Cube-Franka-Play-v0                                              off    -     
Isaac-Lift-Cube-Franka-v0                                                   on     -     
Isaac-Lift-Cube-OpenArm-Play-v0                                             off    -     
Isaac-Lift-Cube-OpenArm-v0                                                  on     -     
Isaac-Lift-Teddy-Bear-Franka-IK-Abs-v0                                      off    -     
Isaac-Navigation-Flat-Anymal-C-Play-v0                                      off    -     
Isaac-Navigation-Flat-Anymal-C-v0                                           on     -     
Isaac-NutPour-GR1T2-Pink-IK-Abs-v0                                          off    -     
Isaac-Open-Drawer-Franka-IK-Abs-v0                                          off    -     
Isaac-Open-Drawer-Franka-IK-Rel-v0                                          off    -     
Isaac-Open-Drawer-Franka-Play-v0                                            off    -     
Isaac-Open-Drawer-Franka-v0                                                 on     on    
Isaac-Open-Drawer-OpenArm-Play-v0                                           off    -     
Isaac-Open-Drawer-OpenArm-v0                                                on     -     
Isaac-PickPlace-FixedBaseUpperBodyIK-G1-Abs-v0                              off    -     
Isaac-PickPlace-G1-InspireFTP-Abs-v0                                        off    -     
Isaac-PickPlace-GR1T2-Abs-v0                                                off    -     
Isaac-PickPlace-GR1T2-WaistEnabled-Abs-v0                                   off    -     
Isaac-PickPlace-Locomanipulation-G1-Abs-v0                                  off    -     
Isaac-Place-Mug-Agibot-Left-Arm-RmpFlow-v0                                  off    -     
Isaac-Place-Toy2Box-Agibot-Right-Arm-RmpFlow-v0                             off    -     
Isaac-Quadcopter-Direct-v0                                                  on     -     
Isaac-Reach-Franka-IK-Abs-v0                                                off    -     
Isaac-Reach-Franka-IK-Rel-v0                                                off    -     
Isaac-Reach-Franka-OSC-Play-v0                                              off    -     
Isaac-Reach-Franka-OSC-v0                                                   on     on    
Isaac-Reach-Franka-Play-v0                                                  off    -     
Isaac-Reach-Franka-v0                                                       on     on    
Isaac-Reach-OpenArm-Bi-Play-v0                                              off    -     
Isaac-Reach-OpenArm-Bi-v0                                                   on     -     
Isaac-Reach-OpenArm-Play-v0                                                 off    -     
Isaac-Reach-OpenArm-v0                                                      on     -     
Isaac-Reach-UR10-Play-v0                                                    off    -     
Isaac-Reach-UR10-v0                                                         on     on    
Isaac-Repose-Cube-Allegro-Direct-v0                                         on     on    
Isaac-Repose-Cube-Allegro-NoVelObs-Play-v0                                  off    -     
Isaac-Repose-Cube-Allegro-NoVelObs-v0                                       on     -     
Isaac-Repose-Cube-Allegro-Play-v0                                           off    -     
Isaac-Repose-Cube-Allegro-v0                                                on     -     
Isaac-Repose-Cube-Shadow-Direct-v0                                          on     on    
Isaac-Repose-Cube-Shadow-OpenAI-FF-Direct-v0                                on     on    
Isaac-Repose-Cube-Shadow-OpenAI-LSTM-Direct-v0                              off    off   
Isaac-Repose-Cube-Shadow-Vision-Benchmark-Direct-v0                         off    -     
Isaac-Repose-Cube-Shadow-Vision-Direct-Play-v0                              off    -     
Isaac-Repose-Cube-Shadow-Vision-Direct-v0                                   on     on    
Isaac-Shadow-Hand-Over-Direct-v0                                            on     -     
Isaac-Stack-Cube-Bin-Franka-IK-Rel-Mimic-v0                                 off    -     
Isaac-Stack-Cube-BlueGreen-Franka-IK-Rel-v0                                 off    -     
Isaac-Stack-Cube-BlueGreenRed-Franka-IK-Rel-v0                              off    -     
Isaac-Stack-Cube-Franka-IK-Abs-v0                                           off    -     
